"0",""
"0","air.df <- as.data.frame(air_quality_tbl)"
"0",""
"0","amelia_air <- amelia(air.df, m=3, parallel = ""multicore"")"
"1","-- Imputation"
"1"," "
"1","1"
"1"," "
"1","--
"
"1","
"
"1","  "
"1","1"
"1","  "
"1","2"
"1","  "
"1","3"
"1","  "
"1","4"
"1","  "
"1","5"
"1","  "
"1","6"
"1","
"
"1","
"
"1","-- Imputation"
"1"," "
"1","2"
"1"," "
"1","--
"
"1","
"
"1","  "
"1","1"
"1","  "
"1","2"
"1","  "
"1","3"
"1","  "
"1","4"
"1","  "
"1","5"
"1","  "
"1","6"
"1","
"
"1","
"
"1","-- Imputation"
"1"," "
"1","3"
"1"," "
"1","--
"
"1","
"
"1","  "
"1","1"
"1","  "
"1","2"
"1","  "
"1","3"
"1","  "
"1","4"
"1","  "
"1","5"
"1","  "
"1","6"
"1","
"
"1","
"
"0","amelia_air$missMatrix"
"1","      "
"1"," Ozone"
"1"," Solar.R"
"1","  Wind"
"1","  Temp"
"1"," Month"
"1","   Day"
"1","
  [1,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
  [2,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
  [3,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
  [4,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
  [5,]"
"1","  TRUE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
  [6,]"
"1"," FALSE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
  [7,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
  [8,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
  [9,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [10,]"
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [11,]"
"1"," FALSE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [12,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [13,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [14,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [15,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [16,]"
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [17,]"
